// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <9.981181, 80.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 80.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 80.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 80.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 80.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 80.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 90.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 90.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 90.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 90.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 90.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 90.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 90.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 90.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 90.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 90.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 90.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 90.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 90.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 90.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 90.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 90.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 90.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 90.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 90.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 90.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 90.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 100.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 100.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 100.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 100.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 100.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 100.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 100.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 100.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 100.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 100.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 100.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 100.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 100.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 100.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 100.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 100.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 100.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 100.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 100.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 100.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 100.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 110.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 110.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 110.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 110.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 110.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 110.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 110.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 110.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 110.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 110.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 110.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 110.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 110.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 110.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 110.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 110.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 110.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 110.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 110.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 110.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 110.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 120.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 120.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 120.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 120.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 120.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 120.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 120.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 120.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 120.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 120.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 120.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 120.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 120.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 120.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 120.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 120.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 120.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 120.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 120.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 120.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 120.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 130.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 130.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 130.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 130.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 130.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 130.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 130.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 130.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 130.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 130.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 130.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 130.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 130.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 130.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 130.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 130.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 130.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 130.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 130.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 130.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 130.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 140.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 140.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 140.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 140.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 140.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 140.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 140.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
