// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <0.136353, 80.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 80.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 80.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 80.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 80.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 80.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 80.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 80.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 80.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 80.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 80.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 80.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 80.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 90.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 90.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 90.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 90.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 90.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 90.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 90.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 90.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 90.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 90.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 90.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 90.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 90.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 90.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 90.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 90.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 90.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 90.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 90.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 90.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 90.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 100.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 100.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 100.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 100.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 100.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 100.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 100.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 100.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 100.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 100.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 100.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 100.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 100.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 100.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 100.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 100.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 100.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 100.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 100.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 100.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 100.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 110.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 110.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 110.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 110.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 110.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 110.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 110.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 110.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 110.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 110.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 110.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 110.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 110.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 110.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 110.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 110.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 110.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 110.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 110.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 110.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 110.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 120.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 120.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 120.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 120.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 120.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 120.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 120.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 120.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 120.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 120.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 120.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 120.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 120.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 120.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 120.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 120.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 120.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 120.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 120.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 120.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 120.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 130.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 130.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 130.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 130.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 130.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 130.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 130.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 130.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 130.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 130.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 130.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 130.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 130.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 130.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 130.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 130.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 130.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 130.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 130.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 130.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 130.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
